SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <neos-1445765.mps>
============

original problem has 20617 variables (2150 bin, 0 int, 0 impl, 18467 cont) and 2147 constraints

feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       27 del vars, 23 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 805, exhaustive) 13847 del vars, 1286 del conss, 518 add conss, 0 chg bounds, 59 chg sides, 59 chg coeffs, 60 upgd conss, 2325600 impls, 130675 clqs
(round 806, fast)       13847 del vars, 1288 del conss, 532 add conss, 0 chg bounds, 59 chg sides, 59 chg coeffs, 60 upgd conss, 2325600 impls, 130710 clqs
(round 807, fast)       13847 del vars, 1302 del conss, 532 add conss, 0 chg bounds, 59 chg sides, 59 chg coeffs, 60 upgd conss, 2325600 impls, 130710 clqs
(round 808, exhaustive) 13847 del vars, 1302 del conss, 532 add conss, 0 chg bounds, 59 chg sides, 59 chg coeffs, 64 upgd conss, 2325600 impls, 130710 clqs
(round 809, medium)     13851 del vars, 1302 del conss, 532 add conss, 0 chg bounds, 63 chg sides, 63 chg coeffs, 64 upgd conss, 2325600 impls, 130653 clqs
(round 810, exhaustive) 13877 del vars, 1302 del conss, 532 add conss, 0 chg bounds, 63 chg sides, 63 chg coeffs, 64 upgd conss, 2327632 impls, 130769 clqs
(round 811, fast)       13877 del vars, 1304 del conss, 543 add conss, 0 chg bounds, 63 chg sides, 63 chg coeffs, 64 upgd conss, 2327632 impls, 130795 clqs
(round 812, fast)       13877 del vars, 1315 del conss, 543 add conss, 0 chg bounds, 63 chg sides, 63 chg coeffs, 64 upgd conss, 2327632 impls, 130795 clqs
(round 813, exhaustive) 13910 del vars, 1315 del conss, 543 add conss, 0 chg bounds, 63 chg sides, 63 chg coeffs, 64 upgd conss, 2329996 impls, 130943 clqs
(round 814, fast)       13910 del vars, 1316 del conss, 557 add conss, 0 chg bounds, 63 chg sides, 63 chg coeffs, 64 upgd conss, 2329996 impls, 130975 clqs
(round 815, fast)       13910 del vars, 1330 del conss, 557 add conss, 0 chg bounds, 63 chg sides, 63 chg coeffs, 64 upgd conss, 2329996 impls, 130975 clqs
(round 816, exhaustive) 13910 del vars, 1330 del conss, 557 add conss, 0 chg bounds, 63 chg sides, 63 chg coeffs, 66 upgd conss, 2329996 impls, 130975 clqs
(round 817, medium)     13912 del vars, 1330 del conss, 557 add conss, 0 chg bounds, 65 chg sides, 65 chg coeffs, 66 upgd conss, 2329996 impls, 130947 clqs
(round 818, exhaustive) 13940 del vars, 1330 del conss, 557 add conss, 0 chg bounds, 65 chg sides, 65 chg coeffs, 66 upgd conss, 2330964 impls, 131003 clqs
(round 819, fast)       13940 del vars, 1331 del conss, 565 add conss, 0 chg bounds, 65 chg sides, 65 chg coeffs, 66 upgd conss, 2330964 impls, 131031 clqs
(round 820, fast)       13940 del vars, 1339 del conss, 565 add conss, 0 chg bounds, 65 chg sides, 65 chg coeffs, 66 upgd conss, 2330964 impls, 131031 clqs
(round 821, exhaustive) 13997 del vars, 1339 del conss, 565 add conss, 0 chg bounds, 65 chg sides, 65 chg coeffs, 66 upgd conss, 2334161 impls, 131223 clqs
(round 822, fast)       13997 del vars, 1341 del conss, 588 add conss, 0 chg bounds, 65 chg sides, 65 chg coeffs, 66 upgd conss, 2334161 impls, 131279 clqs
(round 823, fast)       13997 del vars, 1364 del conss, 588 add conss, 0 chg bounds, 65 chg sides, 65 chg coeffs, 66 upgd conss, 2334161 impls, 131279 clqs
(round 824, exhaustive) 14024 del vars, 1364 del conss, 588 add conss, 0 chg bounds, 65 chg sides, 65 chg coeffs, 66 upgd conss, 2335408 impls, 131381 clqs
(round 825, fast)       14024 del vars, 1365 del conss, 600 add conss, 0 chg bounds, 65 chg sides, 65 chg coeffs, 66 upgd conss, 2335408 impls, 131407 clqs
(round 826, fast)       14024 del vars, 1377 del conss, 600 add conss, 0 chg bounds, 65 chg sides, 65 chg coeffs, 66 upgd conss, 2335408 impls, 131407 clqs
(round 827, exhaustive) 14056 del vars, 1377 del conss, 600 add conss, 0 chg bounds, 65 chg sides, 65 chg coeffs, 66 upgd conss, 2336825 impls, 131494 clqs
(round 828, fast)       14056 del vars, 1378 del conss, 611 add conss, 0 chg bounds, 65 chg sides, 65 chg coeffs, 66 upgd conss, 2336825 impls, 131526 clqs
(round 829, fast)       14056 del vars, 1389 del conss, 611 add conss, 0 chg bounds, 65 chg sides, 65 chg coeffs, 66 upgd conss, 2336825 impls, 131526 clqs
(round 830, exhaustive) 14056 del vars, 1389 del conss, 611 add conss, 0 chg bounds, 65 chg sides, 65 chg coeffs, 73 upgd conss, 2336825 impls, 131526 clqs
(round 831, medium)     14063 del vars, 1389 del conss, 611 add conss, 0 chg bounds, 72 chg sides, 72 chg coeffs, 73 upgd conss, 2336825 impls, 131430 clqs
(round 832, exhaustive) 14096 del vars, 1389 del conss, 611 add conss, 0 chg bounds, 72 chg sides, 72 chg coeffs, 73 upgd conss, 2338824 impls, 131561 clqs
(round 833, fast)       14096 del vars, 1391 del conss, 628 add conss, 0 chg bounds, 72 chg sides, 72 chg coeffs, 73 upgd conss, 2338824 impls, 131594 clqs
(round 834, fast)       14096 del vars, 1408 del conss, 628 add conss, 0 chg bounds, 72 chg sides, 72 chg coeffs, 73 upgd conss, 2338824 impls, 131594 clqs
(round 835, exhaustive) 14096 del vars, 1408 del conss, 628 add conss, 0 chg bounds, 72 chg sides, 72 chg coeffs, 77 upgd conss, 2338824 impls, 131594 clqs
(round 836, medium)     14100 del vars, 1408 del conss, 628 add conss, 0 chg bounds, 76 chg sides, 76 chg coeffs, 77 upgd conss, 2338824 impls, 131539 clqs
(round 837, exhaustive) 14127 del vars, 1408 del conss, 628 add conss, 0 chg bounds, 76 chg sides, 76 chg coeffs, 77 upgd conss, 2340456 impls, 131652 clqs
(round 838, fast)       14127 del vars, 1410 del conss, 644 add conss, 0 chg bounds, 76 chg sides, 76 chg coeffs, 77 upgd conss, 2340456 impls, 131678 clqs
(round 839, fast)       14127 del vars, 1426 del conss, 644 add conss, 0 chg bounds, 76 chg sides, 76 chg coeffs, 77 upgd conss, 2340456 impls, 131678 clqs
(round 840, exhaustive) 14174 del vars, 1426 del conss, 644 add conss, 0 chg bounds, 76 chg sides, 76 chg coeffs, 77 upgd conss, 2341233 impls, 131741 clqs
(round 841, fast)       14174 del vars, 1428 del conss, 652 add conss, 0 chg bounds, 76 chg sides, 76 chg coeffs, 77 upgd conss, 2341233 impls, 131785 clqs
(round 842, fast)       14174 del vars, 1436 del conss, 652 add conss, 0 chg bounds, 76 chg sides, 76 chg coeffs, 77 upgd conss, 2341233 impls, 131785 clqs
(round 843, exhaustive) 14174 del vars, 1436 del conss, 652 add conss, 0 chg bounds, 76 chg sides, 76 chg coeffs, 82 upgd conss, 2341233 impls, 131785 clqs
(round 844, medium)     14179 del vars, 1436 del conss, 652 add conss, 0 chg bounds, 81 chg sides, 81 chg coeffs, 82 upgd conss, 2341233 impls, 131668 clqs
(round 845, exhaustive) 14214 del vars, 1436 del conss, 652 add conss, 0 chg bounds, 81 chg sides, 81 chg coeffs, 82 upgd conss, 2342953 impls, 131797 clqs
(round 846, fast)       14214 del vars, 1439 del conss, 672 add conss, 0 chg bounds, 81 chg sides, 81 chg coeffs, 82 upgd conss, 2342953 impls, 131832 clqs
(round 847, fast)       14214 del vars, 1459 del conss, 672 add conss, 0 chg bounds, 81 chg sides, 81 chg coeffs, 82 upgd conss, 2342953 impls, 131832 clqs
(round 848, exhaustive) 14263 del vars, 1459 del conss, 672 add conss, 0 chg bounds, 81 chg sides, 81 chg coeffs, 82 upgd conss, 2345250 impls, 131997 clqs
(round 849, fast)       14263 del vars, 1462 del conss, 693 add conss, 0 chg bounds, 81 chg sides, 81 chg coeffs, 82 upgd conss, 2345250 impls, 132046 clqs
(round 850, fast)       14263 del vars, 1483 del conss, 693 add conss, 0 chg bounds, 81 chg sides, 81 chg coeffs, 82 upgd conss, 2345250 impls, 132046 clqs
(round 851, exhaustive) 14263 del vars, 1483 del conss, 693 add conss, 0 chg bounds, 81 chg sides, 81 chg coeffs, 85 upgd conss, 2345250 impls, 132046 clqs
(round 852, medium)     14266 del vars, 1483 del conss, 693 add conss, 0 chg bounds, 84 chg sides, 84 chg coeffs, 85 upgd conss, 2345250 impls, 131994 clqs
(round 853, exhaustive) 14297 del vars, 1483 del conss, 693 add conss, 0 chg bounds, 84 chg sides, 84 chg coeffs, 85 upgd conss, 2347468 impls, 132137 clqs
(round 854, fast)       14297 del vars, 1485 del conss, 714 add conss, 0 chg bounds, 84 chg sides, 84 chg coeffs, 85 upgd conss, 2347468 impls, 132168 clqs
(round 855, fast)       14297 del vars, 1506 del conss, 714 add conss, 0 chg bounds, 84 chg sides, 84 chg coeffs, 85 upgd conss, 2347468 impls, 132168 clqs
(round 856, exhaustive) 14326 del vars, 1506 del conss, 714 add conss, 0 chg bounds, 84 chg sides, 84 chg coeffs, 85 upgd conss, 2349150 impls, 132311 clqs
(round 857, fast)       14326 del vars, 1510 del conss, 732 add conss, 0 chg bounds, 84 chg sides, 84 chg coeffs, 85 upgd conss, 2349150 impls, 132340 clqs
(round 858, fast)       14326 del vars, 1528 del conss, 732 add conss, 0 chg bounds, 84 chg sides, 84 chg coeffs, 85 upgd conss, 2349150 impls, 132340 clqs
(round 859, exhaustive) 14373 del vars, 1528 del conss, 732 add conss, 0 chg bounds, 84 chg sides, 84 chg coeffs, 85 upgd conss, 2351560 impls, 132533 clqs
(round 860, fast)       14373 del vars, 1530 del conss, 757 add conss, 0 chg bounds, 84 chg sides, 84 chg coeffs, 85 upgd conss, 2351560 impls, 132579 clqs
(round 861, fast)       14373 del vars, 1555 del conss, 757 add conss, 0 chg bounds, 84 chg sides, 84 chg coeffs, 85 upgd conss, 2351560 impls, 132579 clqs
(round 862, exhaustive) 14373 del vars, 1555 del conss, 757 add conss, 0 chg bounds, 84 chg sides, 84 chg coeffs, 90 upgd conss, 2351560 impls, 132579 clqs
(round 863, medium)     14378 del vars, 1555 del conss, 757 add conss, 0 chg bounds, 89 chg sides, 89 chg coeffs, 90 upgd conss, 2351560 impls, 132513 clqs
(round 864, exhaustive) 14417 del vars, 1555 del conss, 757 add conss, 0 chg bounds, 89 chg sides, 89 chg coeffs, 90 upgd conss, 2353436 impls, 132659 clqs
(round 865, fast)       14417 del vars, 1556 del conss, 783 add conss, 0 chg bounds, 89 chg sides, 89 chg coeffs, 90 upgd conss, 2353436 impls, 132698 clqs
(round 866, fast)       14417 del vars, 1582 del conss, 783 add conss, 0 chg bounds, 89 chg sides, 89 chg coeffs, 90 upgd conss, 2353436 impls, 132698 clqs
(round 867, exhaustive) 14417 del vars, 1582 del conss, 783 add conss, 0 chg bounds, 89 chg sides, 89 chg coeffs, 92 upgd conss, 2353436 impls, 132698 clqs
(round 868, medium)     14419 del vars, 1582 del conss, 783 add conss, 0 chg bounds, 91 chg sides, 91 chg coeffs, 92 upgd conss, 2353436 impls, 132661 clqs
(round 869, exhaustive) 14454 del vars, 1582 del conss, 783 add conss, 0 chg bounds, 91 chg sides, 91 chg coeffs, 92 upgd conss, 2355257 impls, 132773 clqs
(round 870, fast)       14454 del vars, 1584 del conss, 800 add conss, 0 chg bounds, 91 chg sides, 91 chg coeffs, 92 upgd conss, 2355257 impls, 132807 clqs
(round 871, fast)       14454 del vars, 1601 del conss, 800 add conss, 0 chg bounds, 91 chg sides, 91 chg coeffs, 92 upgd conss, 2355257 impls, 132807 clqs
(round 872, exhaustive) 14454 del vars, 1601 del conss, 800 add conss, 0 chg bounds, 91 chg sides, 91 chg coeffs, 95 upgd conss, 2355257 impls, 132807 clqs
(round 873, medium)     14457 del vars, 1601 del conss, 800 add conss, 0 chg bounds, 94 chg sides, 94 chg coeffs, 95 upgd conss, 2355257 impls, 132760 clqs
(round 874, exhaustive) 14505 del vars, 1601 del conss, 800 add conss, 0 chg bounds, 94 chg sides, 94 chg coeffs, 95 upgd conss, 2357716 impls, 132959 clqs
(round 875, fast)       14505 del vars, 1604 del conss, 831 add conss, 0 chg bounds, 94 chg sides, 94 chg coeffs, 95 upgd conss, 2357716 impls, 133005 clqs
(round 876, fast)       14505 del vars, 1635 del conss, 831 add conss, 0 chg bounds, 94 chg sides, 94 chg coeffs, 95 upgd conss, 2357716 impls, 133005 clqs
(round 877, exhaustive) 14505 del vars, 1635 del conss, 831 add conss, 0 chg bounds, 94 chg sides, 94 chg coeffs, 102 upgd conss, 2357716 impls, 133005 clqs
(round 878, medium)     14512 del vars, 1635 del conss, 831 add conss, 0 chg bounds, 101 chg sides, 101 chg coeffs, 102 upgd conss, 2357716 impls, 132888 clqs
(round 879, exhaustive) 14540 del vars, 1635 del conss, 831 add conss, 0 chg bounds, 101 chg sides, 101 chg coeffs, 102 upgd conss, 2359211 impls, 132989 clqs
(round 880, fast)       14540 del vars, 1637 del conss, 849 add conss, 0 chg bounds, 101 chg sides, 101 chg coeffs, 102 upgd conss, 2359211 impls, 133016 clqs
(round 881, fast)       14540 del vars, 1655 del conss, 849 add conss, 0 chg bounds, 101 chg sides, 101 chg coeffs, 102 upgd conss, 2359211 impls, 133016 clqs
(round 882, exhaustive) 14573 del vars, 1655 del conss, 849 add conss, 0 chg bounds, 101 chg sides, 101 chg coeffs, 102 upgd conss, 2360304 impls, 133121 clqs
(round 883, fast)       14573 del vars, 1657 del conss, 868 add conss, 0 chg bounds, 101 chg sides, 101 chg coeffs, 102 upgd conss, 2360304 impls, 133154 clqs
(round 884, fast)       14573 del vars, 1676 del conss, 868 add conss, 0 chg bounds, 101 chg sides, 101 chg coeffs, 102 upgd conss, 2360304 impls, 133154 clqs
(round 885, exhaustive) 14573 del vars, 1676 del conss, 868 add conss, 0 chg bounds, 101 chg sides, 101 chg coeffs, 105 upgd conss, 2360304 impls, 133154 clqs
(round 886, medium)     14576 del vars, 1676 del conss, 868 add conss, 0 chg bounds, 104 chg sides, 104 chg coeffs, 105 upgd conss, 2360304 impls, 133118 clqs
(round 887, exhaustive) 14631 del vars, 1676 del conss, 868 add conss, 0 chg bounds, 104 chg sides, 104 chg coeffs, 105 upgd conss, 2361687 impls, 133204 clqs
(round 888, fast)       14631 del vars, 1678 del conss, 883 add conss, 0 chg bounds, 104 chg sides, 104 chg coeffs, 105 upgd conss, 2361687 impls, 133258 clqs
(round 889, fast)       14631 del vars, 1693 del conss, 883 add conss, 0 chg bounds, 104 chg sides, 104 chg coeffs, 105 upgd conss, 2361687 impls, 133258 clqs
(round 890, exhaustive) 14631 del vars, 1693 del conss, 883 add conss, 0 chg bounds, 104 chg sides, 104 chg coeffs, 127 upgd conss, 2361687 impls, 133258 clqs
(round 891, medium)     14653 del vars, 1693 del conss, 883 add conss, 0 chg bounds, 126 chg sides, 126 chg coeffs, 127 upgd conss, 2361687 impls, 132579 clqs
(round 892, exhaustive) 14653 del vars, 1694 del conss, 883 add conss, 0 chg bounds, 126 chg sides, 126 chg coeffs, 127 upgd conss, 2361687 impls, 132579 clqs
(round 893, exhaustive) 14685 del vars, 1694 del conss, 883 add conss, 0 chg bounds, 126 chg sides, 126 chg coeffs, 127 upgd conss, 2362941 impls, 132650 clqs
(round 894, fast)       14685 del vars, 1696 del conss, 900 add conss, 0 chg bounds, 126 chg sides, 126 chg coeffs, 127 upgd conss, 2362941 impls, 132680 clqs
(round 895, fast)       14685 del vars, 1713 del conss, 900 add conss, 0 chg bounds, 126 chg sides, 126 chg coeffs, 127 upgd conss, 2362941 impls, 132680 clqs
(round 896, exhaustive) 14685 del vars, 1713 del conss, 900 add conss, 0 chg bounds, 126 chg sides, 126 chg coeffs, 132 upgd conss, 2362941 impls, 132680 clqs
(round 897, medium)     14690 del vars, 1713 del conss, 900 add conss, 0 chg bounds, 131 chg sides, 131 chg coeffs, 132 upgd conss, 2362941 impls, 132602 clqs
(round 898, exhaustive) 14721 del vars, 1713 del conss, 900 add conss, 0 chg bounds, 131 chg sides, 131 chg coeffs, 132 upgd conss, 2364329 impls, 132730 clqs
(round 899, fast)       14721 del vars, 1716 del conss, 916 add conss, 0 chg bounds, 131 chg sides, 131 chg coeffs, 132 upgd conss, 2364329 impls, 132761 clqs
(round 900, fast)       14721 del vars, 1732 del conss, 916 add conss, 0 chg bounds, 131 chg sides, 131 chg coeffs, 132 upgd conss, 2364329 impls, 132761 clqs
(round 901, exhaustive) 14721 del vars, 1732 del conss, 916 add conss, 0 chg bounds, 131 chg sides, 131 chg coeffs, 134 upgd conss, 2364329 impls, 132761 clqs
(round 902, medium)     14723 del vars, 1732 del conss, 916 add conss, 0 chg bounds, 133 chg sides, 133 chg coeffs, 134 upgd conss, 2364329 impls, 132739 clqs
(round 903, exhaustive) 14756 del vars, 1732 del conss, 916 add conss, 0 chg bounds, 133 chg sides, 133 chg coeffs, 134 upgd conss, 2365686 impls, 132705 clqs
(round 904, fast)       14756 del vars, 1733 del conss, 936 add conss, 0 chg bounds, 133 chg sides, 133 chg coeffs, 134 upgd conss, 2365686 impls, 132735 clqs
(round 905, fast)       14756 del vars, 1753 del conss, 936 add conss, 0 chg bounds, 133 chg sides, 133 chg coeffs, 134 upgd conss, 2365686 impls, 132735 clqs
(round 906, exhaustive) 14756 del vars, 1753 del conss, 936 add conss, 0 chg bounds, 133 chg sides, 133 chg coeffs, 136 upgd conss, 2365686 impls, 132735 clqs
(round 907, medium)     14758 del vars, 1753 del conss, 936 add conss, 0 chg bounds, 135 chg sides, 135 chg coeffs, 136 upgd conss, 2365686 impls, 132703 clqs
(round 908, exhaustive) 14788 del vars, 1753 del conss, 936 add conss, 0 chg bounds, 135 chg sides, 135 chg coeffs, 136 upgd conss, 2367244 impls, 132835 clqs
(round 909, fast)       14788 del vars, 1755 del conss, 963 add conss, 0 chg bounds, 135 chg sides, 135 chg coeffs, 136 upgd conss, 2367244 impls, 132865 clqs
(round 910, fast)       14788 del vars, 1782 del conss, 963 add conss, 0 chg bounds, 135 chg sides, 135 chg coeffs, 136 upgd conss, 2367244 impls, 132865 clqs
(round 911, exhaustive) 14826 del vars, 1782 del conss, 963 add conss, 0 chg bounds, 135 chg sides, 135 chg coeffs, 136 upgd conss, 2368582 impls, 132962 clqs
(round 912, fast)       14826 del vars, 1784 del conss, 983 add conss, 0 chg bounds, 135 chg sides, 135 chg coeffs, 136 upgd conss, 2368582 impls, 132999 clqs
(round 913, fast)       14826 del vars, 1804 del conss, 983 add conss, 0 chg bounds, 135 chg sides, 135 chg coeffs, 136 upgd conss, 2368582 impls, 132999 clqs
(round 914, exhaustive) 14826 del vars, 1804 del conss, 983 add conss, 0 chg bounds, 135 chg sides, 135 chg coeffs, 139 upgd conss, 2368582 impls, 132999 clqs
(round 915, medium)     14829 del vars, 1804 del conss, 983 add conss, 0 chg bounds, 138 chg sides, 138 chg coeffs, 139 upgd conss, 2368582 impls, 132952 clqs
(round 916, exhaustive) 14859 del vars, 1804 del conss, 983 add conss, 0 chg bounds, 138 chg sides, 138 chg coeffs, 139 upgd conss, 2370102 impls, 133018 clqs
(round 917, fast)       14859 del vars, 1806 del conss, 1003 add conss, 0 chg bounds, 138 chg sides, 138 chg coeffs, 139 upgd conss, 2370102 impls, 133044 clqs
(round 918, fast)       14859 del vars, 1826 del conss, 1003 add conss, 0 chg bounds, 138 chg sides, 138 chg coeffs, 139 upgd conss, 2370102 impls, 133044 clqs
(round 919, exhaustive) 14859 del vars, 1826 del conss, 1003 add conss, 0 chg bounds, 138 chg sides, 138 chg coeffs, 141 upgd conss, 2370102 impls, 133044 clqs
(round 920, medium)     14861 del vars, 1826 del conss, 1003 add conss, 0 chg bounds, 140 chg sides, 140 chg coeffs, 141 upgd conss, 2370102 impls, 133006 clqs
(round 921, exhaustive) 14894 del vars, 1826 del conss, 1003 add conss, 0 chg bounds, 140 chg sides, 140 chg coeffs, 141 upgd conss, 2371272 impls, 133082 clqs
(round 922, fast)       14894 del vars, 1827 del conss, 1017 add conss, 0 chg bounds, 140 chg sides, 140 chg coeffs, 141 upgd conss, 2371272 impls, 133115 clqs
(round 923, fast)       14894 del vars, 1841 del conss, 1017 add conss, 0 chg bounds, 140 chg sides, 140 chg coeffs, 141 upgd conss, 2371272 impls, 133115 clqs
(round 924, exhaustive) 14894 del vars, 1841 del conss, 1017 add conss, 0 chg bounds, 140 chg sides, 140 chg coeffs, 147 upgd conss, 2371272 impls, 133115 clqs
(round 925, medium)     14900 del vars, 1841 del conss, 1017 add conss, 0 chg bounds, 146 chg sides, 146 chg coeffs, 147 upgd conss, 2371272 impls, 133027 clqs
(round 926, exhaustive) 14951 del vars, 1841 del conss, 1017 add conss, 0 chg bounds, 146 chg sides, 146 chg coeffs, 147 upgd conss, 2373802 impls, 133235 clqs
(round 927, fast)       14951 del vars, 1842 del conss, 1051 add conss, 0 chg bounds, 146 chg sides, 146 chg coeffs, 147 upgd conss, 2373802 impls, 133280 clqs
(round 928, fast)       14951 del vars, 1876 del conss, 1051 add conss, 0 chg bounds, 146 chg sides, 146 chg coeffs, 147 upgd conss, 2373802 impls, 133280 clqs
(round 929, exhaustive) 14951 del vars, 1876 del conss, 1051 add conss, 0 chg bounds, 146 chg sides, 146 chg coeffs, 149 upgd conss, 2373802 impls, 133280 clqs
(round 930, medium)     14953 del vars, 1876 del conss, 1051 add conss, 0 chg bounds, 148 chg sides, 148 chg coeffs, 149 upgd conss, 2373802 impls, 133251 clqs
(round 931, exhaustive) 14982 del vars, 1876 del conss, 1051 add conss, 0 chg bounds, 148 chg sides, 148 chg coeffs, 149 upgd conss, 2375427 impls, 133378 clqs
(round 932, fast)       14982 del vars, 1880 del conss, 1071 add conss, 0 chg bounds, 148 chg sides, 148 chg coeffs, 149 upgd conss, 2375427 impls, 133406 clqs
(round 933, fast)       14982 del vars, 1900 del conss, 1071 add conss, 0 chg bounds, 148 chg sides, 148 chg coeffs, 149 upgd conss, 2375427 impls, 133406 clqs
(round 934, exhaustive) 14982 del vars, 1900 del conss, 1071 add conss, 0 chg bounds, 148 chg sides, 148 chg coeffs, 151 upgd conss, 2375427 impls, 133406 clqs
(round 935, medium)     14984 del vars, 1900 del conss, 1071 add conss, 0 chg bounds, 150 chg sides, 150 chg coeffs, 151 upgd conss, 2375427 impls, 133379 clqs
(round 936, exhaustive) 15039 del vars, 1900 del conss, 1071 add conss, 0 chg bounds, 150 chg sides, 150 chg coeffs, 151 upgd conss, 2377999 impls, 133577 clqs
(round 937, fast)       15039 del vars, 1903 del conss, 1107 add conss, 0 chg bounds, 150 chg sides, 150 chg coeffs, 151 upgd conss, 2377999 impls, 133628 clqs
(round 938, fast)       15039 del vars, 1939 del conss, 1107 add conss, 0 chg bounds, 150 chg sides, 150 chg coeffs, 151 upgd conss, 2377999 impls, 133628 clqs
(round 939, exhaustive) 15039 del vars, 1939 del conss, 1107 add conss, 0 chg bounds, 150 chg sides, 150 chg coeffs, 156 upgd conss, 2377999 impls, 133628 clqs
(round 940, medium)     15044 del vars, 1939 del conss, 1107 add conss, 0 chg bounds, 155 chg sides, 155 chg coeffs, 156 upgd conss, 2377999 impls, 133515 clqs
(round 941, exhaustive) 15070 del vars, 1939 del conss, 1107 add conss, 0 chg bounds, 155 chg sides, 155 chg coeffs, 156 upgd conss, 2379359 impls, 133627 clqs
(round 942, fast)       15070 del vars, 1941 del conss, 1135 add conss, 0 chg bounds, 155 chg sides, 155 chg coeffs, 156 upgd conss, 2379359 impls, 133653 clqs
(round 943, fast)       15070 del vars, 1969 del conss, 1135 add conss, 0 chg bounds, 155 chg sides, 155 chg coeffs, 156 upgd conss, 2379359 impls, 133653 clqs
(round 944, exhaustive) 15070 del vars, 1969 del conss, 1135 add conss, 0 chg bounds, 155 chg sides, 155 chg coeffs, 158 upgd conss, 2379359 impls, 133653 clqs
(round 945, medium)     15072 del vars, 1969 del conss, 1135 add conss, 0 chg bounds, 157 chg sides, 157 chg coeffs, 158 upgd conss, 2379359 impls, 133619 clqs
(round 946, exhaustive) 15110 del vars, 1969 del conss, 1135 add conss, 0 chg bounds, 157 chg sides, 157 chg coeffs, 158 upgd conss, 2381420 impls, 133798 clqs
(round 947, fast)       15110 del vars, 1972 del conss, 1173 add conss, 0 chg bounds, 157 chg sides, 157 chg coeffs, 158 upgd conss, 2381420 impls, 133835 clqs
(round 948, fast)       15110 del vars, 2010 del conss, 1173 add conss, 0 chg bounds, 157 chg sides, 157 chg coeffs, 158 upgd conss, 2381420 impls, 133835 clqs
(round 949, exhaustive) 15110 del vars, 2010 del conss, 1173 add conss, 0 chg bounds, 157 chg sides, 157 chg coeffs, 163 upgd conss, 2381420 impls, 133835 clqs
(round 950, medium)     15115 del vars, 2010 del conss, 1173 add conss, 0 chg bounds, 162 chg sides, 162 chg coeffs, 163 upgd conss, 2381420 impls, 133753 clqs
(round 951, exhaustive) 15172 del vars, 2010 del conss, 1173 add conss, 0 chg bounds, 162 chg sides, 162 chg coeffs, 163 upgd conss, 2383458 impls, 133837 clqs
(round 952, fast)       15172 del vars, 2012 del conss, 1205 add conss, 0 chg bounds, 162 chg sides, 162 chg coeffs, 163 upgd conss, 2383458 impls, 133891 clqs
(round 953, fast)       15172 del vars, 2044 del conss, 1205 add conss, 0 chg bounds, 162 chg sides, 162 chg coeffs, 163 upgd conss, 2383458 impls, 133891 clqs
(round 954, exhaustive) 15172 del vars, 2044 del conss, 1205 add conss, 0 chg bounds, 162 chg sides, 162 chg coeffs, 166 upgd conss, 2383458 impls, 133891 clqs
(round 955, medium)     15175 del vars, 2044 del conss, 1205 add conss, 0 chg bounds, 165 chg sides, 165 chg coeffs, 166 upgd conss, 2383458 impls, 133841 clqs
(round 956, exhaustive) 15203 del vars, 2044 del conss, 1205 add conss, 0 chg bounds, 165 chg sides, 165 chg coeffs, 166 upgd conss, 2384657 impls, 133901 clqs
(round 957, fast)       15203 del vars, 2045 del conss, 1230 add conss, 0 chg bounds, 165 chg sides, 165 chg coeffs, 166 upgd conss, 2384657 impls, 133927 clqs
(round 958, fast)       15203 del vars, 2070 del conss, 1230 add conss, 0 chg bounds, 165 chg sides, 165 chg coeffs, 166 upgd conss, 2384657 impls, 133927 clqs
(round 959, exhaustive) 15203 del vars, 2070 del conss, 1230 add conss, 0 chg bounds, 165 chg sides, 165 chg coeffs, 170 upgd conss, 2384657 impls, 133927 clqs
(round 960, medium)     15207 del vars, 2070 del conss, 1230 add conss, 0 chg bounds, 169 chg sides, 169 chg coeffs, 170 upgd conss, 2384657 impls, 133875 clqs
(round 961, exhaustive) 15250 del vars, 2070 del conss, 1230 add conss, 0 chg bounds, 169 chg sides, 169 chg coeffs, 170 upgd conss, 2387335 impls, 134110 clqs
(round 962, fast)       15250 del vars, 2073 del conss, 1272 add conss, 0 chg bounds, 169 chg sides, 169 chg coeffs, 170 upgd conss, 2387335 impls, 134153 clqs
(round 963, fast)       15252 del vars, 2116 del conss, 1272 add conss, 0 chg bounds, 169 chg sides, 169 chg coeffs, 170 upgd conss, 2387335 impls, 134154 clqs
